,,,TIEMPO,,,,
SANTO TOMAS,RECLAMACION,COBRO DE CARGOS RELACIONADOS CON EL SERVICIO PUBLICO,5,5,4,34,10
SANTO TOMAS,RECLAMACION,DESCUENTO POR NO RECOLECCION PUERTA A PUERTA,36,0,0,2,2
SANTO TOMAS,RECLAMACION,COBRO MULTIPLE Y/O ACUMULADO,4,12,1,8,2
SANTO TOMAS,RECLAMACION,INCONFORMIDAD CON EL AFORO,2,3,0,0,0
SANTO TOMAS,RECLAMACION,"CLASE DE USO INCORRECTO (INDUSTRIAL, COMERCIAL, OFICIAL, OTROS)",5,0,0,0,0
SANTO TOMAS,RECLAMACION,COBRO DE OTROS BIENES O SERVICIOS EN LA FACTURA,0,0,0,0,4
SANTO TOMAS,RECLAMACION,COBROS INOPORTUNOS,0,0,0,3,0
SANTO TOMAS,RECLAMACION,FRECUENCIAS ADICIONALES DE RECOLECCION,2,0,0,0,0
SANTO TOMAS,RECLAMACION,SUBSIDIOS Y CONTRIBUCIONES,1,1,0,0,0
SANTO TOMAS,RECLAMACION,ENTREGA INOPORTUNA O NO ENTREGA DE LA FACTURA,2,0,0,0,0
SANTO TOMAS,RECURSO DE REPOSICION,TERMINACION DEL CONTRATO,1,0,0,0,0
SANTO TOMAS,RECURSO DE REPOSICION,DESCUENTO POR PREDIO DESOCUPADO,0,0,1,0,0
SANTO TOMAS,RECURSO DE REPOSICION Y SUBSIDIARIO DE APELACION,TARIFA INCORRECTA,0,0,1,10,2
SANTO TOMAS,RECURSO DE REPOSICION Y SUBSIDIARIO DE APELACION,DESCUENTO POR PREDIO DESOCUPADO,1,0,3,6,0
SANTO TOMAS,RECURSO DE REPOSICION Y SUBSIDIARIO DE APELACION,COBRO POR NUMERO DE UNIDADES INDEPENDIENTES,0,0,0,3,0
SANTO TOMAS,RECURSO DE REPOSICION Y SUBSIDIARIO DE APELACION,TERMINACION DEL CONTRATO,0,0,1,1,0
SANTO TOMAS,RECURSO DE REPOSICION Y SUBSIDIARIO DE APELACION,ESTRATO INCORRECTO,0,0,1,0,0
SANTO TOMAS,RECURSO DE REPOSICION Y SUBSIDIARIO DE APELACION,COBROS INOPORTUNOS,0,0,0,1,0
SANTO TOMAS,RECURSO DE REPOSICION Y SUBSIDIARIO DE APELACION,COBRO MULTIPLE Y/O ACUMULADO,0,0,0,0,1
SANTO TOMAS,RECURSO DE REPOSICION Y SUBSIDIARIO DE APELACION,COBRO DE CARGOS RELACIONADOS CON EL SERVICIO PUBLICO,0,0,0,1,0
SANTA LUCIA,QUEJA,INTERRUPCIONES EN LA PRESTACION DEL SERVICIO,0,0,0,0,5
SANTA LUCIA,QUEJA,AFECTACION AMBIENTAL,0,1,0,0,0
SANTA LUCIA,RECLAMACION,DESCUENTO POR PREDIO DESOCUPADO,3,1,0,1,2
SANTA LUCIA,RECLAMACION,TARIFA INCORRECTA,3,3,0,0,0
SANTA LUCIA,RECLAMACION,TERMINACION DEL CONTRATO,0,2,0,0,2
SANTA LUCIA,RECLAMACION,DESCUENTO POR NO RECOLECCION PUERTA A PUERTA,0,0,0,1,0
SANTA LUCIA,RECLAMACION,COBRO POR NUMERO DE UNIDADES INDEPENDIENTES,0,0,0,1,0
